bootstrap-payload-0001.dat	.github/workflows/ci.yml
bootstrap-payload-0002.dat	backend/__init__.py
bootstrap-payload-0003.dat	backend/config.py
bootstrap-payload-0004.dat	backend/database.py
bootstrap-payload-0005.dat	backend/main.py
bootstrap-payload-0006.dat	backend/models.py
bootstrap-payload-0007.dat	backend/providers/__init__.py
bootstrap-payload-0008.dat	backend/providers/demo.py
bootstrap-payload-0009.dat	backend/schemas.py
bootstrap-payload-0010.dat	backend/seed.py
bootstrap-payload-0011.dat	backend/serializers.py
bootstrap-payload-0012.dat	backend/services/__init__.py
bootstrap-payload-0013.dat	backend/services/llm.py
bootstrap-payload-0014.dat	backend/services/metrics.py
bootstrap-payload-0015.dat	backend/services/workflow.py
bootstrap-payload-0016.dat	docs/ARCHITECTURE.md
bootstrap-payload-0017.dat	docs/INTERVIEW_GUIDE.md
bootstrap-payload-0018.dat	docs/LEARNING_GUIDE.md
bootstrap-payload-0019.dat	frontend/.dockerignore
bootstrap-payload-0020.dat	frontend/.gitignore
bootstrap-payload-0021.dat	frontend/.openai/hosting.json
bootstrap-payload-0022.dat	frontend/Dockerfile
bootstrap-payload-0023.dat	frontend/README.md
bootstrap-payload-0024.dat	frontend/app/chatgpt-auth.ts
bootstrap-payload-0025.dat	frontend/app/globals.css
bootstrap-payload-0026.dat	frontend/app/layout.tsx
bootstrap-payload-0027.dat	frontend/app/page.tsx
bootstrap-payload-0028.dat	frontend/build/sites-vite-plugin.ts
bootstrap-payload-0029.dat	frontend/db/index.ts
bootstrap-payload-0030.dat	frontend/db/schema.ts
bootstrap-payload-0031.dat	frontend/drizzle.config.ts
bootstrap-payload-0032.dat	frontend/drizzle/meta/_journal.json
bootstrap-payload-0033.dat	frontend/eslint.config.mjs
bootstrap-payload-0034.dat	frontend/examples/d1/app/api/notes/route.ts
bootstrap-payload-0035.dat	frontend/examples/d1/db/schema.ts
bootstrap-payload-0036.dat	frontend/next.config.ts
bootstrap-payload-0037.dat	frontend/package-lock.json
bootstrap-payload-0038.dat	frontend/package.json
bootstrap-payload-0039.dat	frontend/postcss.config.mjs
bootstrap-payload-0040.dat	frontend/public/favicon.svg
bootstrap-payload-0041.dat	frontend/public/file.svg
bootstrap-payload-0042.dat	frontend/public/globe.svg
bootstrap-payload-0043.dat	frontend/public/og.png
bootstrap-payload-0044.dat	frontend/public/window.svg
bootstrap-payload-0045.dat	frontend/scripts/serve-local.mjs
bootstrap-payload-0046.dat	frontend/tests/rendered-html.test.mjs
bootstrap-payload-0047.dat	frontend/tsconfig.json
bootstrap-payload-0048.dat	frontend/vite.config.ts
bootstrap-payload-0049.dat	frontend/worker/index.ts
bootstrap-payload-0050.dat	scripts/setup.ps1
bootstrap-payload-0051.dat	scripts/start-backend.ps1
bootstrap-payload-0052.dat	scripts/start-frontend.ps1
bootstrap-payload-0053.dat	scripts/status.ps1
bootstrap-payload-0054.dat	scripts/stop-all.ps1
bootstrap-payload-0055.dat	tests/conftest.py
bootstrap-payload-0056.dat	tests/test_api.py
